[38;2;125;211;192m::[0m building 5 profile(s): desktop revive office school-kiosk multilingual
[38;2;110;120;134m   keeping: compressed   free now: 14.0 GB[0m

[38;2;125;211;192m▸[0m desktop
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m revive
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m office
[38;2;110;120;134m   needs about 9.3 GB, 14.0 GB free[0m
[38;2;125;211;192m::[0m forging 'AurOS for Organisations' (office)

[38;2;125;211;192m▸[0m stage 1/7  bootstrap noble
I: Target architecture can be executed
I: Retrieving InRelease 
Unpacking libgphoto2-port12t64:amd64 (2.5.31-2.1ubuntu1.1) ...
Selecting previously unselected package libgphoto2-6t64:amd64.
Preparing to unpack .../398-libgphoto2-6t64_2.5.31-2.1ubuntu1.1_amd64.deb ...
Unpacking libgphoto2-6t64:amd64 (2.5.31-2.1ubuntu1.1) ...
Selecting previously unselected package libplist-2.0-4:amd64.
Preparing to unpack .../399-libplist-2.0-4_2.3.0-1~exp2build2_amd64.deb ...
Unpacking libplist-2.0-4:amd64 (2.3.0-1~exp2build2) ...
Selecting previously unselected package libusbmuxd6:amd64.
Preparing to unpack .../400-libusbmuxd6_2.0.2-4build3_amd64.deb ...
Unpacking libusbmuxd6:amd64 (2.0.2-4build3) ...
Selecting previously unselected package libimobiledevice6:amd64.
Preparing to unpack .../401-libimobiledevice6_1.3.0-8.1build3_amd64.deb ...
Unpacking libimobiledevice6:amd64 (1.3.0-8.1build3) ...
Selecting previously unselected package libmsgraph-0-1:amd64.
Preparing to unpack .../402-libmsgraph-0-1_0.2.1-0ubuntu3_amd64.deb ...
Unpacking libmsgraph-0-1:amd64 (0.2.1-0ubuntu3) ...
Selecting previously unselected package libmtp-common.
Preparing to unpack .../403-libmtp-common_1.1.21-3.1ubuntu1_all.deb ...
Unpacking libmtp-common (1.1.21-3.1ubuntu1) ...
Selecting previously unselected package libmtp9t64:amd64.
Preparing to unpack .../404-libmtp9t64_1.1.21-3.1ubuntu1_amd64.deb ...
Unpacking libmtp9t64:amd64 (1.1.21-3.1ubuntu1) ...
Selecting previously unselected package libnfs14:amd64.
Preparing to unpack .../405-libnfs14_5.0.2-1ubuntu0.24.04.1_amd64.deb ...
Unpacking libnfs14:amd64 (5.0.2-1ubuntu0.24.04.1) ...
Selecting previously unselected package libtalloc2:amd64.
Preparing to unpack .../406-libtalloc2_2.4.2-1build2_amd64.deb ...
Unpacking libtalloc2:amd64 (2.4.2-1build2) ...
Selecting previously unselected package libtdb1:amd64.
Preparing to unpack .../407-libtdb1_1.4.10-1build1_amd64.deb ...
Unpacking libtdb1:amd64 (1.4.10-1build1) ...
Selecting previously unselected package libtevent0t64:amd64.
Preparing to unpack .../408-libtevent0t64_0.16.1-2build1_amd64.deb ...
Unpacking libtevent0t64:amd64 (0.16.1-2build1) ...
Selecting previously unselected package libldb2:amd64.
Preparing to unpack .../409-libldb2_2%3a2.8.0+samba4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
Unpacking libldb2:amd64 (2:2.8.0+samba4.19.5+dfsg-4ubuntu9.7) ...
Selecting previously unselected package libwbclient0:amd64.
Preparing to unpack .../410-libwbclient0_2%3a4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
Unpacking libwbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
Selecting previously unselected package samba-libs:amd64.
Preparing to unpack .../411-samba-libs_2%3a4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
Unpacking samba-libs:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
Selecting previously unselected package libsmbclient0:amd64.
Preparing to unpack .../412-libsmbclient0_2%3a4.19.5+dfsg-4ubuntu9.7_amd64.deb ...
Unpacking libsmbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
Selecting previously unselected package gvfs-backends.
Preparing to unpack .../413-gvfs-backends_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
Unpacking gvfs-backends (1.54.4-0ubuntu1~24.04.2) ...
Selecting previously unselected package libdbusmenu-glib4:amd64.
Preparing to unpack .../414-libdbusmenu-glib4_18.10.20180917~bzr492+repack1-3.1ubuntu5_amd64.deb ...
Unpacking libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
Selecting previously unselected package libdbusmenu-gtk3-4:amd64.
Preparing to unpack .../415-libdbusmenu-gtk3-4_18.10.20180917~bzr492+repack1-3.1ubuntu5_amd64.deb ...
Unpacking libdbusmenu-gtk3-4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
Selecting previously unselected package librsvg2-2:amd64.
Preparing to unpack .../416-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../417-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package ibus-data.
Preparing to unpack .../418-ibus-data_1.5.29-2_all.deb ...
Unpacking ibus-data (1.5.29-2) ...
Selecting previously unselected package python3-ibus-1.0.
Preparing to unpack .../419-python3-ibus-1.0_1.5.29-2_all.deb ...
Unpacking python3-ibus-1.0 (1.5.29-2) ...
Selecting previously unselected package ibus.
Preparing to unpack .../420-ibus_1.5.29-2_amd64.deb ...
Unpacking ibus (1.5.29-2) ...
Selecting previously unselected package m17n-db.
Preparing to unpack .../421-m17n-db_1.8.5-1_all.deb ...
Unpacking m17n-db (1.8.5-1) ...
Selecting previously unselected package libotf1:amd64.
Preparing to unpack .../422-libotf1_0.9.16-4build2_amd64.deb ...
Unpacking libotf1:amd64 (0.9.16-4build2) ...
Selecting previously unselected package libm17n-0:amd64.
Preparing to unpack .../423-libm17n-0_1.8.4-1build2_amd64.deb ...
Unpacking libm17n-0:amd64 (1.8.4-1build2) ...
Selecting previously unselected package ibus-m17n.
Preparing to unpack .../424-ibus-m17n_1.4.28-1build2_amd64.deb ...
Unpacking ibus-m17n (1.4.28-1build2) ...
Selecting previously unselected package python3-xdg.
Preparing to unpack .../425-python3-xdg_0.28-2_all.deb ...
Unpacking python3-xdg (0.28-2) ...
Selecting previously unselected package liblua5.4-0:amd64.
Preparing to unpack .../426-liblua5.4-0_5.4.6-3build2_amd64.deb ...
Unpacking liblua5.4-0:amd64 (5.4.6-3build2) ...
Selecting previously unselected package libpyzy-1.0-0v5.
Preparing to unpack .../427-libpyzy-1.0-0v5_1.0.1-8build2_amd64.deb ...
Unpacking libpyzy-1.0-0v5 (1.0.1-8build2) ...
Selecting previously unselected package ibus-pinyin.
Preparing to unpack .../428-ibus-pinyin_1.5.0-11build2_amd64.deb ...
Unpacking ibus-pinyin (1.5.0-11build2) ...
Selecting previously unselected package initramfs-tools-bin.
Preparing to unpack .../429-initramfs-tools-bin_0.142ubuntu25.8_amd64.deb ...
Unpacking initramfs-tools-bin (0.142ubuntu25.8) ...
Selecting previously unselected package libklibc:amd64.
Preparing to unpack .../430-libklibc_2.0.13-4ubuntu0.2_amd64.deb ...
Unpacking libklibc:amd64 (2.0.13-4ubuntu0.2) ...
Selecting previously unselected package klibc-utils.
Preparing to unpack .../431-klibc-utils_2.0.13-4ubuntu0.2_amd64.deb ...
Unpacking klibc-utils (2.0.13-4ubuntu0.2) ...
Selecting previously unselected package initramfs-tools-core.
Preparing to unpack .../432-initramfs-tools-core_0.142ubuntu25.8_all.deb ...
Unpacking initramfs-tools-core (0.142ubuntu25.8) ...
Selecting previously unselected package linux-base.
Preparing to unpack .../433-linux-base_4.5ubuntu9+24.04.2_all.deb ...
Unpacking linux-base (4.5ubuntu9+24.04.2) ...
Selecting previously unselected package initramfs-tools.
Preparing to unpack .../434-initramfs-tools_0.142ubuntu25.8_all.deb ...
Unpacking initramfs-tools (0.142ubuntu25.8) ...
Selecting previously unselected package iucode-tool.
Preparing to unpack .../435-iucode-tool_2.3.1-3build1_amd64.deb ...
Unpacking iucode-tool (2.3.1-3build1) ...
Selecting previously unselected package libunibreak5:amd64.
Preparing to unpack .../436-libunibreak5_5.1-2build1_amd64.deb ...
Unpacking libunibreak5:amd64 (5.1-2build1) ...
Selecting previously unselected package libass9:amd64.
Preparing to unpack .../437-libass9_1%3a0.17.1-2build1_amd64.deb ...
Unpacking libass9:amd64 (1:0.17.1-2build1) ...
Selecting previously unselected package libva2:amd64.
Preparing to unpack .../438-libva2_2.20.0-2ubuntu0.2_amd64.deb ...
Unpacking libva2:amd64 (2.20.0-2ubuntu0.2) ...
Selecting previously unselected package libva-drm2:amd64.
Preparing to unpack .../439-libva-drm2_2.20.0-2ubuntu0.2_amd64.deb ...
Unpacking libva-drm2:amd64 (2.20.0-2ubuntu0.2) ...
Selecting previously unselected package libva-x11-2:amd64.
Preparing to unpack .../440-libva-x11-2_2.20.0-2ubuntu0.2_amd64.deb ...
Unpacking libva-x11-2:amd64 (2.20.0-2ubuntu0.2) ...
Selecting previously unselected package libvdpau1:amd64.
Preparing to unpack .../441-libvdpau1_1.5-2build1_amd64.deb ...
Unpacking libvdpau1:amd64 (1.5-2build1) ...
Selecting previously unselected package libvpl2.
Preparing to unpack .../442-libvpl2_2023.3.0-1build1_amd64.deb ...
Unpacking libvpl2 (2023.3.0-1build1) ...
Selecting previously unselected package ocl-icd-libopencl1:amd64.
Preparing to unpack .../443-ocl-icd-libopencl1_2.3.2-1build1_amd64.deb ...
Unpacking ocl-icd-libopencl1:amd64 (2.3.2-1build1) ...
Selecting previously unselected package libavutil58:amd64.
Preparing to unpack .../444-libavutil58_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavutil58:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libcodec2-1.2:amd64.
Preparing to unpack .../445-libcodec2-1.2_1.2.0-2build1_amd64.deb ...
Unpacking libcodec2-1.2:amd64 (1.2.0-2build1) ...
Selecting previously unselected package libdav1d7:amd64.
Preparing to unpack .../446-libdav1d7_1.4.1-1build1_amd64.deb ...
Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
Selecting previously unselected package libgsm1:amd64.
Preparing to unpack .../447-libgsm1_1.0.22-1build1_amd64.deb ...
Unpacking libgsm1:amd64 (1.0.22-1build1) ...
Selecting previously unselected package libhwy1t64:amd64.
Preparing to unpack .../448-libhwy1t64_1.0.7-8.1build1_amd64.deb ...
Unpacking libhwy1t64:amd64 (1.0.7-8.1build1) ...
Selecting previously unselected package libjxl0.7:amd64.
Preparing to unpack .../449-libjxl0.7_0.7.0-10.2ubuntu6.1_amd64.deb ...
Unpacking libjxl0.7:amd64 (0.7.0-10.2ubuntu6.1) ...
Selecting previously unselected package librav1e0:amd64.
Preparing to unpack .../450-librav1e0_0.7.1-2_amd64.deb ...
Unpacking librav1e0:amd64 (0.7.1-2) ...
Selecting previously unselected package libshine3:amd64.
Preparing to unpack .../451-libshine3_3.1.1-2build1_amd64.deb ...
Unpacking libshine3:amd64 (3.1.1-2build1) ...
Selecting previously unselected package libsnappy1v5:amd64.
Preparing to unpack .../452-libsnappy1v5_1.1.10-1build1_amd64.deb ...
Unpacking libsnappy1v5:amd64 (1.1.10-1build1) ...
Selecting previously unselected package libsvtav1enc1d1:amd64.
Preparing to unpack .../453-libsvtav1enc1d1_1.7.0+dfsg-2build1_amd64.deb ...
Unpacking libsvtav1enc1d1:amd64 (1.7.0+dfsg-2build1) ...
Selecting previously unselected package libgomp1:amd64.
Preparing to unpack .../454-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Selecting previously unselected package libsoxr0:amd64.
Preparing to unpack .../455-libsoxr0_0.1.3-4build3_amd64.deb ...
Unpacking libsoxr0:amd64 (0.1.3-4build3) ...
Selecting previously unselected package libswresample4:amd64.
Preparing to unpack .../456-libswresample4_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libswresample4:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libx264-164:amd64.
Preparing to unpack .../457-libx264-164_2%3a0.164.3108+git31e19f9-1_amd64.deb ...
Unpacking libx264-164:amd64 (2:0.164.3108+git31e19f9-1) ...
Selecting previously unselected package libx265-199:amd64.
Preparing to unpack .../458-libx265-199_3.5-2build1_amd64.deb ...
Unpacking libx265-199:amd64 (3.5-2build1) ...
Selecting previously unselected package libxvidcore4:amd64.
Preparing to unpack .../459-libxvidcore4_2%3a1.3.7-1build1_amd64.deb ...
Unpacking libxvidcore4:amd64 (2:1.3.7-1build1) ...
Selecting previously unselected package libzvbi-common.
Preparing to unpack .../460-libzvbi-common_0.2.42-2_all.deb ...
Unpacking libzvbi-common (0.2.42-2) ...
Selecting previously unselected package libzvbi0t64:amd64.
Preparing to unpack .../461-libzvbi0t64_0.2.42-2_amd64.deb ...
Unpacking libzvbi0t64:amd64 (0.2.42-2) ...
Selecting previously unselected package libavcodec60:amd64.
Preparing to unpack .../462-libavcodec60_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavcodec60:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libudfread0:amd64.
Preparing to unpack .../463-libudfread0_1.1.2-1build1_amd64.deb ...
Unpacking libudfread0:amd64 (1.1.2-1build1) ...
Selecting previously unselected package libbluray2:amd64.
Preparing to unpack .../464-libbluray2_1%3a1.3.4-1build1_amd64.deb ...
Unpacking libbluray2:amd64 (1:1.3.4-1build1) ...
Selecting previously unselected package libchromaprint1:amd64.
Preparing to unpack .../465-libchromaprint1_1.5.1-5_amd64.deb ...
Unpacking libchromaprint1:amd64 (1.5.1-5) ...
Selecting previously unselected package libgme0:amd64.
Preparing to unpack .../466-libgme0_0.6.3-7build1_amd64.deb ...
Unpacking libgme0:amd64 (0.6.3-7build1) ...
Selecting previously unselected package libvorbisfile3:amd64.
Preparing to unpack .../467-libvorbisfile3_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisfile3:amd64 (1.3.7-1build3) ...
Selecting previously unselected package libopenmpt0t64:amd64.
Preparing to unpack .../468-libopenmpt0t64_0.7.3-1.1build3_amd64.deb ...
Unpacking libopenmpt0t64:amd64 (0.7.3-1.1build3) ...
Selecting previously unselected package librabbitmq4:amd64.
Preparing to unpack .../469-librabbitmq4_0.11.0-1ubuntu0.2_amd64.deb ...
Unpacking librabbitmq4:amd64 (0.11.0-1ubuntu0.2) ...
Selecting previously unselected package libcjson1:amd64.
Preparing to unpack .../470-libcjson1_1.7.17-1_amd64.deb ...
Unpacking libcjson1:amd64 (1.7.17-1) ...
Selecting previously unselected package libmbedcrypto7t64:amd64.
Preparing to unpack .../471-libmbedcrypto7t64_2.28.8-1_amd64.deb ...
Unpacking libmbedcrypto7t64:amd64 (2.28.8-1) ...
Selecting previously unselected package librist4:amd64.
Preparing to unpack .../472-librist4_0.2.10+dfsg-2_amd64.deb ...
Unpacking librist4:amd64 (0.2.10+dfsg-2) ...
Selecting previously unselected package libsrt1.5-gnutls:amd64.
Preparing to unpack .../473-libsrt1.5-gnutls_1.5.3-1build2_amd64.deb ...
Unpacking libsrt1.5-gnutls:amd64 (1.5.3-1build2) ...
Selecting previously unselected package libssh-gcrypt-4:amd64.
Preparing to unpack .../474-libssh-gcrypt-4_0.10.6-2ubuntu0.5_amd64.deb ...
Unpacking libssh-gcrypt-4:amd64 (0.10.6-2ubuntu0.5) ...
Selecting previously unselected package libnorm1t64:amd64.
Preparing to unpack .../475-libnorm1t64_1.5.9+dfsg-3.1build1_amd64.deb ...
Unpacking libnorm1t64:amd64 (1.5.9+dfsg-3.1build1) ...
Selecting previously unselected package libpgm-5.3-0t64:amd64.
Preparing to unpack .../476-libpgm-5.3-0t64_5.3.128~dfsg-2.1build1_amd64.deb ...
Unpacking libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1build1) ...
Selecting previously unselected package libsodium23:amd64.
Preparing to unpack .../477-libsodium23_1.0.18-1ubuntu0.24.04.1_amd64.deb ...
Unpacking libsodium23:amd64 (1.0.18-1ubuntu0.24.04.1) ...
Selecting previously unselected package libzmq5:amd64.
Preparing to unpack .../478-libzmq5_4.3.5-1build2_amd64.deb ...
Unpacking libzmq5:amd64 (4.3.5-1build2) ...
Selecting previously unselected package libavformat60:amd64.
Preparing to unpack .../479-libavformat60_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavformat60:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libbs2b0:amd64.
Preparing to unpack .../480-libbs2b0_3.1.0+dfsg-7build1_amd64.deb ...
Unpacking libbs2b0:amd64 (3.1.0+dfsg-7build1) ...
Selecting previously unselected package libflite1:amd64.
Preparing to unpack .../481-libflite1_2.2-6build3_amd64.deb ...
Unpacking libflite1:amd64 (2.2-6build3) ...
Selecting previously unselected package libserd-0-0:amd64.
Preparing to unpack .../482-libserd-0-0_0.32.2-1_amd64.deb ...
Unpacking libserd-0-0:amd64 (0.32.2-1) ...
Selecting previously unselected package libzix-0-0:amd64.
Preparing to unpack .../483-libzix-0-0_0.4.2-2build1_amd64.deb ...
Unpacking libzix-0-0:amd64 (0.4.2-2build1) ...
Selecting previously unselected package libsord-0-0:amd64.
Preparing to unpack .../484-libsord-0-0_0.16.16-2build1_amd64.deb ...
Unpacking libsord-0-0:amd64 (0.16.16-2build1) ...
Selecting previously unselected package libsratom-0-0:amd64.
Preparing to unpack .../485-libsratom-0-0_0.6.16-1build1_amd64.deb ...
Unpacking libsratom-0-0:amd64 (0.6.16-1build1) ...
Selecting previously unselected package liblilv-0-0:amd64.
Preparing to unpack .../486-liblilv-0-0_0.24.22-1build1_amd64.deb ...
Unpacking liblilv-0-0:amd64 (0.24.22-1build1) ...
Selecting previously unselected package libmysofa1:amd64.
Preparing to unpack .../487-libmysofa1_1.3.2+dfsg-2ubuntu2_amd64.deb ...
Unpacking libmysofa1:amd64 (1.3.2+dfsg-2ubuntu2) ...
Selecting previously unselected package libplacebo338:amd64.
Preparing to unpack .../488-libplacebo338_6.338.2-2build1_amd64.deb ...
Unpacking libplacebo338:amd64 (6.338.2-2build1) ...
Selecting previously unselected package libblas3:amd64.
Preparing to unpack .../489-libblas3_3.12.0-3build1.1_amd64.deb ...
Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
Selecting previously unselected package libgfortran5:amd64.
Preparing to unpack .../490-libgfortran5_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Selecting previously unselected package liblapack3:amd64.
Preparing to unpack .../491-liblapack3_3.12.0-3build1.1_amd64.deb ...
Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
Selecting previously unselected package libsphinxbase3t64:amd64.
Preparing to unpack .../492-libsphinxbase3t64_0.8+5prealpha+1-17build2_amd64.deb ...
Unpacking libsphinxbase3t64:amd64 (0.8+5prealpha+1-17build2) ...
Selecting previously unselected package libpocketsphinx3:amd64.
Preparing to unpack .../493-libpocketsphinx3_0.8.0+real5prealpha+1-15ubuntu5_amd64.deb ...
Unpacking libpocketsphinx3:amd64 (0.8.0+real5prealpha+1-15ubuntu5) ...
Selecting previously unselected package libpostproc57:amd64.
Preparing to unpack .../494-libpostproc57_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libpostproc57:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libfftw3-double3:amd64.
Preparing to unpack .../495-libfftw3-double3_3.3.10-1ubuntu3_amd64.deb ...
Unpacking libfftw3-double3:amd64 (3.3.10-1ubuntu3) ...
Selecting previously unselected package libsamplerate0:amd64.
Preparing to unpack .../496-libsamplerate0_0.2.2-4build1_amd64.deb ...
Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
Selecting previously unselected package librubberband2:amd64.
Preparing to unpack .../497-librubberband2_3.3.0+dfsg-2build1_amd64.deb ...
Unpacking librubberband2:amd64 (3.3.0+dfsg-2build1) ...
Selecting previously unselected package libswscale7:amd64.
Preparing to unpack .../498-libswscale7_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libswscale7:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libvidstab1.1:amd64.
Preparing to unpack .../499-libvidstab1.1_1.1.0-2build1_amd64.deb ...
Unpacking libvidstab1.1:amd64 (1.1.0-2build1) ...
Selecting previously unselected package libzimg2:amd64.
Preparing to unpack .../500-libzimg2_3.0.5+ds1-1build1_amd64.deb ...
Unpacking libzimg2:amd64 (3.0.5+ds1-1build1) ...
Selecting previously unselected package libavfilter9:amd64.
Preparing to unpack .../501-libavfilter9_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavfilter9:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libdc1394-25:amd64.
Preparing to unpack .../502-libdc1394-25_2.2.6-4build1_amd64.deb ...
Unpacking libdc1394-25:amd64 (2.2.6-4build1) ...
Selecting previously unselected package libjack-jackd2-0:amd64.
Preparing to unpack .../503-libjack-jackd2-0_1.9.21~dfsg-3ubuntu3_amd64.deb ...
Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
Selecting previously unselected package libopenal-data.
Preparing to unpack .../504-libopenal-data_1%3a1.23.1-4build1_all.deb ...
Unpacking libopenal-data (1:1.23.1-4build1) ...
Selecting previously unselected package libsndio7.0:amd64.
Preparing to unpack .../505-libsndio7.0_1.9.0-0.3build3_amd64.deb ...
Unpacking libsndio7.0:amd64 (1.9.0-0.3build3) ...
Selecting previously unselected package libopenal1:amd64.
Preparing to unpack .../506-libopenal1_1%3a1.23.1-4build1_amd64.deb ...
Unpacking libopenal1:amd64 (1:1.23.1-4build1) ...
Selecting previously unselected package libdecor-0-0:amd64.
Preparing to unpack .../507-libdecor-0-0_0.2.2-1build2_amd64.deb ...
Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../508-libxss1_1%3a1.2.3-1build3_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
Selecting previously unselected package libsdl2-2.0-0:amd64.
Preparing to unpack .../509-libsdl2-2.0-0_2.30.0+dfsg-1ubuntu3.1_amd64.deb ...
Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
Selecting previously unselected package libxcb-shape0:amd64.
Preparing to unpack .../510-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxv1:amd64.
Preparing to unpack .../511-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
Selecting previously unselected package libavdevice60:amd64.
Preparing to unpack .../512-libavdevice60_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavdevice60:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libbluetooth3:amd64.
Preparing to unpack .../513-libbluetooth3_5.72-0ubuntu5.5_amd64.deb ...
Unpacking libbluetooth3:amd64 (5.72-0ubuntu5.5) ...
Selecting previously unselected package libdvdread8t64:amd64.
Preparing to unpack .../514-libdvdread8t64_6.1.3-1.1build1_amd64.deb ...
Unpacking libdvdread8t64:amd64 (6.1.3-1.1build1) ...
Selecting previously unselected package libdvdnav4:amd64.
Preparing to unpack .../515-libdvdnav4_6.1.1-3build1_amd64.deb ...
Unpacking libdvdnav4:amd64 (6.1.1-3build1) ...
Selecting previously unselected package libgdbm-compat4t64:amd64.
Preparing to unpack .../516-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
Selecting previously unselected package libgspell-1-common.
Preparing to unpack .../517-libgspell-1-common_1.12.2-1build4_all.deb ...
Unpacking libgspell-1-common (1.12.2-1build4) ...
Selecting previously unselected package libgspell-1-2:amd64.
Preparing to unpack .../518-libgspell-1-2_1.12.2-1build4_amd64.deb ...
Unpacking libgspell-1-2:amd64 (1.12.2-1build4) ...
Selecting previously unselected package libgtksourceview-4-common.
Preparing to unpack .../519-libgtksourceview-4-common_4.8.4-5build4_all.deb ...
Unpacking libgtksourceview-4-common (4.8.4-5build4) ...
Selecting previously unselected package libgtksourceview-4-0:amd64.
Preparing to unpack .../520-libgtksourceview-4-0_4.8.4-5build4_amd64.deb ...
Unpacking libgtksourceview-4-0:amd64 (4.8.4-5build4) ...
Selecting previously unselected package libgutenprint-common.
Preparing to unpack .../521-libgutenprint-common_5.3.4.20220624T01008808d602-1build4_all.deb ...
Unpacking libgutenprint-common (5.3.4.20220624T01008808d602-1build4) ...
Selecting previously unselected package libgutenprint9.
Preparing to unpack .../522-libgutenprint9_5.3.4.20220624T01008808d602-1build4_amd64.deb ...
Unpacking libgutenprint9 (5.3.4.20220624T01008808d602-1build4) ...
Selecting previously unselected package libperl5.38t64:amd64.
Preparing to unpack .../523-libperl5.38t64_5.38.2-3.2ubuntu0.6_amd64.deb ...
Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.6) ...
Selecting previously unselected package libwrap0:amd64.
Preparing to unpack .../524-libwrap0_7.6.q-33_amd64.deb ...
Unpacking libwrap0:amd64 (7.6.q-33) ...
Selecting previously unselected package libsnmp-base.
Preparing to unpack .../525-libsnmp-base_5.9.4+dfsg-1.1ubuntu3.2_all.deb ...
Unpacking libsnmp-base (5.9.4+dfsg-1.1ubuntu3.2) ...
Selecting previously unselected package libsnmp40t64:amd64.
Preparing to unpack .../526-libsnmp40t64_5.9.4+dfsg-1.1ubuntu3.2_amd64.deb ...
Unpacking libsnmp40t64:amd64 (5.9.4+dfsg-1.1ubuntu3.2) ...
Selecting previously unselected package libhpmud0:amd64.
Preparing to unpack .../527-libhpmud0_3.23.12+dfsg0-0ubuntu5.1_amd64.deb ...
Unpacking libhpmud0:amd64 (3.23.12+dfsg0-0ubuntu5.1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../528-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:amd64.
Preparing to unpack .../529-libwacom9_2.10.0-2_amd64.deb ...
Unpacking libwacom9:amd64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../530-libinput-bin_1.25.0-1ubuntu3.7_amd64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3.7) ...
Selecting previously unselected package libmtdev1t64:amd64.
Preparing to unpack .../531-libmtdev1t64_1.1.6-1.1build1_amd64.deb ...
Unpacking libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:amd64.
Preparing to unpack .../532-libinput10_1.25.0-1ubuntu3.7_amd64.deb ...
Unpacking libinput10:amd64 (1.25.0-1ubuntu3.7) ...
Selecting previously unselected package libiw30t64:amd64.
Preparing to unpack .../533-libiw30t64_30~pre9-16.1ubuntu2_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libiw.so.30 to /lib/x86_64-linux-gnu/libiw.so.30.usr-is-merged by libiw30t64'
Unpacking libiw30t64:amd64 (30~pre9-16.1ubuntu2) ...
Selecting previously unselected package liblua5.2-0:amd64.
Preparing to unpack .../534-liblua5.2-0_5.2.4-3build2_amd64.deb ...
Unpacking liblua5.2-0:amd64 (5.2.4-3build2) ...
Selecting previously unselected package libmm-glib0:amd64.
Preparing to unpack .../535-libmm-glib0_1.23.4-0ubuntu2_amd64.deb ...
Unpacking libmm-glib0:amd64 (1.23.4-0ubuntu2) ...
Selecting previously unselected package libmousepad0:amd64.
